Date,AAPL,AMZN,GLD,KO,TSLA,XOM
2023-01-03,123.09603118896484,85.81999969482422,171.05999755859375,57.1263542175293,108.0999984741211,95.43419647216797
2023-01-04,124.36565399169922,85.13999938964844,172.6699981689453,57.099124908447266,113.63999938964844,95.71196746826172
2023-01-05,123.04680633544922,83.12000274658203,170.52000427246094,56.445735931396484,110.33999633789062,97.85343170166016
2023-01-06,127.57420349121094,86.08000183105469,173.7100067138672,57.53472137451172,113.05999755859375,99.03616333007812
2023-01-09,128.09585571289062,87.36000061035156,174.10000610351562,56.81781005859375,119.7699966430664,97.19037628173828
2023-01-10,128.66665649414062,89.87000274658203,174.74000549316406,56.3822135925293,118.8499984741211,98.64191436767578
2023-01-11,131.3831329345703,95.08999633789062,174.6199951171875,56.273311614990234,123.22000122070312,99.78881072998047
2023-01-12,131.3043975830078,95.2699966430664,176.63999938964844,55.54732894897461,123.55999755859375,101.44644165039062
2023-01-13,132.63307189941406,98.12000274658203,178.75999450683594,55.746971130371094,122.4000015258789,101.38372802734375
2023-01-17,133.7944793701172,96.05000305175781,177.58999633789062,55.97383499145508,131.49000549316406,101.18660736083984
2023-01-18,133.0759735107422,95.45999908447266,177.0800018310547,54.2768440246582,128.77999877929688,99.10785675048828
2023-01-19,133.13507080078125,93.68000030517578,179.88999938964844,54.19517135620117,127.16999816894531,99.7440185546875
2023-01-20,135.6939697265625,97.25,179.2899932861328,54.52186584472656,133.4199981689453,101.56291198730469
2023-01-23,138.8828887939453,97.5199966430664,179.6300048828125,54.65798568725586,143.75,101.03426361083984
2023-01-24,140.28045654296875,96.31999969482422,180.27999877929688,54.94837951660156,143.88999938964844,101.97509002685547
2023-01-25,139.62100219726562,97.18000030517578,181.11000061035156,55.2932243347168,144.42999267578125,101.43748474121094
2023-01-26,141.68788146972656,99.22000122070312,179.47000122070312,55.18433380126953,160.27000427246094,105.51433563232422
2023-01-27,143.6267547607422,102.23999786376953,179.22000122070312,54.89393615722656,177.89999389648438,103.58789825439453
2023-01-30,140.74302673339844,100.55000305175781,178.75999450683594,55.030052185058594,166.66000366210938,101.7510757446289
2023-01-31,142.01268005371094,103.12999725341797,179.41000366210938,55.64714813232422,173.22000122070312,103.9463119506836
2023-02-01,143.13470458984375,105.1500015258789,181.6699981689453,55.656219482421875,181.41000366210938,102.80838012695312
2023-02-02,148.4396209716797,112.91000366210938,177.89999389648438,54.703365325927734,188.27000427246094,99.59169006347656
2023-02-03,152.0615234375,103.38999938964844,173.4600067138672,54.29499053955078,189.97999572753906,100.28162384033203
2023-02-06,149.33523559570312,102.18000030517578,173.82000732421875,54.60354232788086,194.75999450683594,100.11138153076172
2023-02-07,152.20916748046875,102.11000061035156,173.97999572753906,54.512786865234375,196.80999755859375,102.96965026855469
2023-02-08,149.52224731445312,100.05000305175781,174.41000366210938,54.19517135620117,201.2899932861328,102.07363891601562
2023-02-09,148.48883056640625,98.23999786376953,173.02999877929688,54.10441207885742,207.32000732421875,102.45893096923828
2023-02-10,148.85354614257812,97.61000061035156,173.36000061035156,54.10441207885742,196.88999938964844,106.77770233154297
2023-02-13,151.65296936035156,99.54000091552734,172.47999572753906,54.99375534057617,194.63999938964844,106.36235809326172
2023-02-14,151.0122833251953,99.69999694824219,172.61000061035156,54.07719802856445,209.25,105.11636352539062
2023-02-15,153.11183166503906,101.16000366210938,170.88999938964844,54.07719802856445,214.24000549316406,104.80033874511719
2023-02-16,151.51498413085938,98.1500015258789,170.75,53.741432189941406,202.0399932861328,104.49337005615234
2023-02-17,150.37155151367188,97.19999694824219,171.25999450683594,54.55815887451172,208.30999755859375,100.47542572021484
2023-02-21,146.3596649169922,94.58000183105469,170.6199951171875,54.26776123046875,197.3699951171875,100.3760986328125
2023-02-22,146.7835235595703,95.79000091552734,169.66000366210938,54.431114196777344,200.86000061035156,99.07591247558594
2023-02-23,147.2665252685547,95.81999969482422,169.57000732421875,54.53094482421875,202.07000732421875,99.98785400390625
2023-02-24,144.6149444580078,93.5,168.35000610351562,54.30406951904297,196.8800048828125,99.99688720703125
2023-02-27,145.80764770507812,93.76000213623047,169.00999450683594,54.285919189453125,207.6300048828125,99.81631469726562
2023-02-28,145.304931640625,94.2300033569336,169.77999877929688,54.00459671020508,205.7100067138672,99.23844146728516
2023-03-01,143.23495483398438,92.16999816894531,170.75999450683594,53.41472244262695,202.77000427246094,100.12328338623047
2023-03-02,143.8263702392578,92.12999725341797,170.66000366210938,54.19517135620117,190.89999389648438,100.5837631225586
2023-03-03,148.87322998046875,94.9000015258789,172.49000549316406,53.94106674194336,197.7899932861328,101.85685729980469
2023-03-06,151.63328552246094,93.75,171.6199951171875,54.775962829589844,193.80999755859375,102.75977325439453
2023-03-07,149.43511962890625,93.55000305175781,168.6199951171875,54.458335876464844,187.7100067138672,100.77338409423828
2023-03-08,150.6869659423828,93.91999816894531,168.5399932861328,54.48556900024414,182.0,99.30164337158203
2023-03-09,148.4395294189453,92.25,170.1999969482422,53.959224700927734,172.9199981689453,98.53417205810547
2023-03-10,146.3793487548828,90.7300033569336,173.8699951171875,53.73234558105469,173.44000244140625,97.31524658203125
2023-03-13,148.32125854492188,92.43000030517578,177.86000061035156,54.2768440246582,174.47999572753906,96.19564056396484
2023-03-14,150.41094970703125,94.87999725341797,176.8300018310547,54.47648620605469,183.25999450683594,96.55680847167969
2023-03-15,150.80526733398438,96.19999694824219,178.2100067138672,54.839481353759766,180.4499969482422,91.75334167480469
2023-03-16,153.6244354248047,100.04000091552734,178.57000732421875,55.14125442504883,184.1300048828125,91.22062683105469
2023-03-17,152.78656005859375,98.94999694824219,183.77000427246094,54.88520050048828,180.1300048828125,90.14617156982422
2023-03-20,155.15228271484375,97.70999908447266,183.83999633789062,55.415584564208984,183.25,92.50276184082031
2023-03-21,157.0054168701172,100.61000061035156,180.3699951171875,55.15953826904297,197.5800018310547,96.64708709716797
2023-03-22,155.576171875,98.69999694824219,183.44000244140625,54.91263961791992,191.14999389648438,94.43498229980469
2023-03-23,156.66043090820312,98.70999908447266,185.74000549316406,54.79376220703125,192.22000122070312,93.36956024169922
2023-03-24,157.9615936279297,98.12999725341797,183.64999389648438,55.68992614746094,190.41000366210938,93.4779052734375
2023-03-27,156.01971435546875,98.04000091552734,181.9499969482422,56.101417541503906,191.80999755859375,95.52749633789062
2023-03-28,155.3987579345703,97.23999786376953,183.44000244140625,56.165443420410156,189.19000244140625,96.71934509277344
2023-03-29,158.4741668701172,100.25,182.52999877929688,56.56779479980469,193.8800048828125,98.38066864013672
2023-03-30,160.04144287109375,102.0,184.17999267578125,56.55864715576172,195.27999877929688,98.85921478271484
2023-03-31,162.54518127441406,103.29000091552734,183.22000122070312,56.72325134277344,207.4600067138672,99.0127182006836
2023-04-03,163.7970428466797,102.41000366210938,184.5399932861328,57.061588287353516,194.77000427246094,104.85450744628906
2023-04-04,163.26475524902344,103.94999694824219,187.97999572753906,56.887847900390625,192.5800018310547,103.852294921875
2023-04-05,161.4214630126953,101.0999984741211,187.8300018310547,57.4273796081543,185.52000427246094,105.6310043334961
2023-04-06,162.3086395263672,102.05999755859375,186.49000549316406,57.46394729614258,185.05999755859375,103.87939453125
2023-04-10,159.7161865234375,102.16999816894531,185.11000061035156,57.326786041259766,184.50999450683594,103.41889953613281
2023-04-11,158.50375366210938,99.91999816894531,186.27999877929688,57.226200103759766,186.7899932861328,104.1502456665039
2023-04-12,157.81375122070312,97.83000183105469,187.19000244140625,57.326786041259766,180.5399932861328,104.04190826416016
2023-04-13,163.19577026367188,102.4000015258789,189.72000122070312,57.74742889404297,185.89999389648438,104.52947235107422
2023-04-14,162.8507537841797,102.51000213623047,186.36000061035156,57.65598678588867,185.0,104.78227996826172
2023-04-17,162.8704833984375,102.73999786376953,185.52999877929688,58.030906677246094,187.0399932861328,103.56336212158203
2023-04-18,164.09275817871094,102.30000305175781,186.25,58.12235641479492,184.30999755859375,105.58586883544922
2023-04-19,165.23622131347656,104.30000305175781,185.36000061035156,58.23208999633789,180.58999633789062,105.2518081665039
2023-04-20,164.2702178955078,103.80999755859375,186.08999633789062,58.48813247680664,162.99000549316406,104.41209411621094
2023-04-21,162.66346740722656,106.95999908447266,184.25,58.570438385009766,165.0800018310547,104.74617004394531
2023-04-24,162.9690704345703,106.20999908447266,184.80999755859375,58.47898864746094,162.5500030517578,106.72351837158203
2023-04-25,161.43133544921875,102.56999969482422,185.75,58.38754653930664,160.6699981689453,105.20664978027344
2023-04-26,161.4214630126953,104.9800033569336,184.74000549316406,58.11320877075195,153.75,104.24053955078125
2023-04-27,166.00506591796875,109.81999969482422,184.75,58.23208999633789,160.19000244140625,105.48655700683594
2023-04-28,167.2569122314453,105.44999694824219,184.8000030517578,58.66188430786133,164.30999755859375,106.84994506835938
2023-05-01,167.168212890625,102.05000305175781,183.97000122070312,58.799049377441406,161.8300018310547,103.5362777709961
2023-05-02,166.13319396972656,103.62999725341797,187.52000427246094,58.533851623535156,160.30999755859375,99.40998840332031
2023-05-03,165.05877685546875,103.6500015258789,189.11000061035156,58.20465850830078,160.61000061035156,97.45069122314453
2023-05-04,163.4224395751953,104.0,190.44000244140625,58.2686767578125,161.1999969482422,95.74418640136719
2023-05-05,171.09140014648438,105.66000366210938,187.4600067138672,58.543006896972656,170.05999755859375,98.12786102294922
2023-05-08,171.0223846435547,105.83000183105469,187.69000244140625,58.4515495300293,171.7899932861328,98.51611328125
2023-05-09,169.3170623779297,106.62000274658203,189.02000427246094,57.966896057128906,169.14999389648438,98.54320526123047
2023-05-10,171.08151245117188,110.19000244140625,188.75,58.0674934387207,168.5399932861328,97.27913665771484
2023-05-11,171.26878356933594,112.18000030517578,187.1300048828125,58.396690368652344,172.0800018310547,95.51846313476562
2023-05-12,170.3409423828125,110.26000213623047,186.80999755859375,58.625301361083984,167.97999572753906,95.50944519042969
2023-05-15,169.847412109375,111.19999694824219,187.2100067138672,58.4698486328125,166.35000610351562,95.69158172607422
2023-05-16,169.847412109375,113.4000015258789,184.8699951171875,57.81144714355469,166.52000427246094,93.36917877197266
2023-05-17,170.4593963623047,115.5,184.22999572753906,57.74742889404297,173.86000061035156,95.4638900756836
2023-05-18,172.78890991210938,118.1500015258789,181.83999633789062,57.4273796081543,176.88999938964844,96.3291015625
2023-05-19,172.89749145507812,116.25,183.63999938964844,57.454803466796875,180.13999938964844,96.77537536621094
2023-05-22,171.94992065429688,115.01000213623047,183.2100067138672,56.24773406982422,188.8699951171875,95.60050201416016
2023-05-23,169.343994140625,114.98999786376953,183.42999267578125,56.14714050292969,185.77000427246094,96.90287017822266
2023-05-24,169.62037658691406,116.75,181.9499969482422,55.671634674072266,182.89999389648438,97.98665618896484
2023-05-25,170.75552368164062,115.0,180.1999969482422,55.24183654785156,184.47000122070312,96.22891998291016
2023-05-26,173.16400146484375,120.11000061035156,180.9199981689453,55.104671478271484,193.1699981689453,95.60050201416016
2023-05-30,175.0098419189453,121.66000366210938,182.0399932861328,54.665740966796875,201.16000366210938,94.75352478027344
2023-05-31,174.9604949951172,120.58000183105469,182.32000732421875,54.555999755859375,203.92999267578125,93.0595474243164
2023-06-01,177.76382446289062,122.7699966430664,183.75999450683594,54.866912841796875,207.52000427246094,94.13421630859375
2023-06-02,178.6127166748047,124.25,181.0500030517578,55.92768096923828,213.97000122070312,96.31999969482422
2023-06-05,177.2603759765625,125.30000305175781,182.13999938964844,55.55274963378906,217.61000061035156,95.89193725585938
2023-06-06,176.89520263671875,126.61000061035156,182.33999633789062,55.150394439697266,221.30999755859375,96.67517852783203
2023-06-07,175.5231475830078,121.2300033569336,180.14999389648438,55.06809616088867,224.57000732421875,98.84274291992188
2023-06-08,178.2376251220703,124.25,182.52999877929688,55.205257415771484,234.86000061035156,98.53308868408203
2023-06-09,178.6226043701172,123.43000030517578,182.0399932861328,55.29670715332031,244.39999389648438,97.80449676513672
2023-06-12,181.41603088378906,126.56999969482422,181.8800048828125,55.05894470214844,249.8300018310547,96.92108154296875
2023-06-13,180.94219970703125,126.66000366210938,180.5399932861328,55.278419494628906,258.7099914550781,96.93930053710938
2023-06-14,181.57395935058594,126.41999816894531,180.63999938964844,55.653343200683594,256.7900085449219,95.7735595703125
2023-06-15,183.6073455810547,127.11000061035156,181.91000366210938,56.418113708496094,255.89999389648438,96.43838500976562
2023-06-16,182.53140258789062,125.48999786376953,181.6300048828125,56.82353591918945,260.5400085449219,95.74623107910156
2023-06-20,182.62025451660156,125.77999877929688,179.75,56.44575500488281,274.45001220703125,93.55133056640625
2023-06-21,181.5838165283203,124.83000183105469,179.49000549316406,56.60239028930664,259.4599914550781,94.59869384765625
2023-06-22,184.5845489501953,130.14999389648438,177.7100067138672,56.98938751220703,264.6099853515625,94.07958221435547
2023-06-23,184.26870727539062,129.3300018310547,178.1999969482422,56.390480041503906,256.6000061035156,93.25990295410156
2023-06-26,182.8769073486328,127.33000183105469,178.50999450683594,56.408905029296875,241.0500030517578,94.981201171875
2023-06-27,185.63087463378906,129.17999267578125,177.69000244140625,56.28912353515625,250.2100067138672,95.2179946899414
2023-06-28,186.80548095703125,129.0399932861328,177.27999877929688,55.763919830322266,256.239990234375,95.99212646484375
2023-06-29,187.14108276367188,127.9000015258789,177.08999633789062,55.30320358276367,257.5,97.17610168457031
2023-06-30,191.4645233154297,130.36000061035156,178.27000427246094,55.487491607666016,261.7699890136719,97.67699432373047
2023-07-03,189.97402954101562,130.22000122070312,178.47000122070312,55.81920623779297,279.82000732421875,97.86824798583984
2023-07-05,188.85862731933594,130.3800048828125,177.83999633789062,56.233829498291016,282.4800109863281,97.36734771728516
2023-07-06,189.33242797851562,128.36000061035156,177.30999755859375,55.80077362060547,276.5400085449219,93.73348999023438
2023-07-07,188.21701049804688,129.77999877929688,178.63999938964844,55.06364440917969,274.42999267578125,93.95207214355469
2023-07-10,186.1737518310547,127.12999725341797,178.77999877929688,54.64901351928711,269.6099853515625,95.34552001953125
2023-07-11,185.6505889892578,128.77999877929688,179.4499969482422,54.842498779296875,269.7900085449219,96.51124572753906
2023-07-12,187.3188018798828,130.8000030517578,181.8800048828125,55.137351989746094,271.989990234375,96.98482513427734
2023-07-13,188.0788116455078,134.3000030517578,182.00999450683594,55.607269287109375,277.8999938964844,95.2088851928711
2023-07-14,188.22689819335938,134.67999267578125,181.42999267578125,56.11405563354492,281.3800048828125,91.93022155761719
2023-07-17,191.48426818847656,133.55999755859375,181.55999755859375,56.031124114990234,290.3800048828125,92.33094024658203
2023-07-18,191.22760009765625,132.8300018310547,183.63999938964844,55.80998611450195,293.3399963378906,91.91201782226562
2023-07-19,192.57994079589844,135.36000061035156,183.6699981689453,56.79589080810547,291.260009765625,92.54954528808594
2023-07-20,190.63539123535156,129.9600067138672,182.74000549316406,57.48695373535156,262.8999938964844,94.17975616455078
2023-07-21,189.4607391357422,130.0,182.17999267578125,57.53302764892578,260.0199890136719,94.61690521240234
2023-07-24,190.26026916503906,128.8000030517578,181.39999389648438,57.551456451416016,269.05999755859375,96.10140991210938
2023-07-25,191.1190643310547,129.1300048828125,182.41000366210938,57.35795211791992,265.2799987792969,96.24713897705078
2023-07-26,191.9876708984375,128.14999389648438,183.3000030517578,58.09508514404297,264.3500061035156,95.70979309082031
2023-07-27,190.7242431640625,128.25,180.4199981689453,57.53302764892578,255.7100067138672,96.01033020019531
2023-07-28,193.3004913330078,132.2100067138672,181.86000061035156,57.569881439208984,266.44000244140625,94.86282348632812
2023-07-31,193.91250610351562,133.67999267578125,182.35000610351562,57.06310272216797,267.42999267578125,97.66788482666016
2023-08-01,193.08335876464844,131.69000244140625,180.4600067138672,56.915672302246094,261.07000732421875,97.10322570800781
2023-08-02,190.09249877929688,128.2100067138672,179.60000610351562,57.09074020385742,254.11000061035156,95.89193725585938
2023-08-03,188.7007293701172,128.91000366210938,179.5399932861328,56.79589080810547,259.32000732421875,97.5586166381836
2023-08-04,179.63925170898438,139.57000732421875,180.19000244140625,55.9389762878418,253.86000061035156,97.83182525634766
2023-08-07,176.5398406982422,142.22000122070312,179.77999877929688,56.38125991821289,251.4499969482422,97.63145446777344
2023-08-08,177.47756958007812,139.94000244140625,178.63999938964844,56.13247299194336,249.6999969482422,98.11417388916016
2023-08-09,175.88836669921875,137.85000610351562,177.7899932861328,56.261478424072266,242.19000244140625,99.78080749511719
2023-08-10,175.6711883544922,138.55999755859375,177.60000610351562,56.13247299194336,245.33999633789062,100.29082489013672
2023-08-11,175.73049926757812,138.41000366210938,177.60000610351562,56.362823486328125,242.64999389648438,101.84819030761719
2023-08-14,177.3811492919922,140.57000732421875,177.05999755859375,56.095619201660156,239.75999450683594,101.93016052246094
2023-08-15,175.39442443847656,137.6699981689453,176.58999633789062,55.717838287353516,232.9600067138672,99.31326293945312
2023-08-16,174.524658203125,135.07000732421875,175.57000732421875,55.7270622253418,225.60000610351562,97.64212799072266
2023-08-17,171.98440551757812,133.97999572753906,175.3000030517578,55.846839904785156,219.22000122070312,99.53363800048828
2023-08-18,172.46875,133.22000122070312,175.3300018310547,56.160118103027344,215.49000549316406,101.03949737548828
2023-08-21,173.80311584472656,134.67999267578125,175.80999755859375,55.68098449707031,231.27999877929688,99.81828308105469
2023-08-22,175.17697143554688,134.25,176.10000610351562,55.34006118774414,233.19000244140625,99.2581787109375
2023-08-23,179.0219268798828,135.52000427246094,177.88999938964844,55.53356170654297,236.86000061035156,98.38587951660156
2023-08-24,174.33685302734375,131.83999633789062,177.85000610351562,55.386138916015625,230.0399932861328,97.65130615234375
2023-08-25,176.54098510742188,133.25999450683594,177.6199951171875,55.644134521484375,238.58999633789062,99.39591217041016
2023-08-28,178.1027069091797,133.13999938964844,178.1300048828125,55.80077362060547,238.82000732421875,100.23146057128906
2023-08-29,181.98716735839844,134.91000366210938,179.8699951171875,55.745487213134766,257.17999267578125,100.82829284667969
2023-08-30,185.47628784179688,135.07000732421875,180.32000732421875,55.717838287353516,256.8999938964844,101.810791015625
2023-08-31,185.6937255859375,138.00999450683594,180.02000427246094,55.12813186645508,258.0799865722656,102.09544372558594
2023-09-01,187.2653045654297,138.1199951171875,180.11000061035156,54.64901351928711,245.00999450683594,104.23485565185547
2023-09-05,187.50254821777344,137.27000427246094,178.63999938964844,54.197509765625,256.489990234375,104.24404907226562
2023-09-06,180.79119873046875,135.36000061035156,177.8300018310547,54.160648345947266,251.9199981689453,105.14388275146484
2023-09-07,175.50315856933594,137.85000610351562,178.02000427246094,53.74602127075195,251.49000549316406,104.62968444824219
2023-09-08,176.115966796875,138.22999572753906,178.0800018310547,53.74602127075195,248.5,106.1539077758789
2023-09-11,177.28233337402344,143.10000610351562,178.41000366210938,54.2527961730957,273.5799865722656,104.82252502441406
2023-09-12,174.2577667236328,141.22999572753906,177.49000549316406,53.7183723449707,267.4800109863281,107.88013458251953
2023-09-13,172.19198608398438,144.85000610351562,177.0800018310547,53.847373962402344,271.29998779296875,106.916015625
2023-09-14,173.70423889160156,144.72000122070312,177.1699981689453,54.29315948486328,276.0400085449219,108.82588195800781
2023-09-15,172.98269653320312,140.38999938964844,178.33999633789062,53.81022644042969,274.3900146484375,107.15475463867188
2023-09-18,175.90841674804688,139.97999572753906,179.38999938964844,54.144569396972656,265.2799987792969,108.01786804199219
2023-09-19,176.9956817626953,137.6300048828125,179.22000122070312,54.033119201660156,266.5,107.73322296142578
2023-09-20,173.4571533203125,135.2899932861328,179.35000610351562,54.27458190917969,262.5899963378906,106.87930297851562
2023-09-21,171.91522216796875,129.3300018310547,178.0500030517578,53.43873977661133,255.6999969482422,105.3734359741211
2023-09-22,172.76524353027344,129.1199951171875,178.6199951171875,53.49445724487305,244.8800048828125,105.53871154785156
2023-09-25,174.04029846191406,131.27000427246094,177.6999969482422,52.937225341796875,246.99000549316406,106.72321319580078
2023-09-26,169.968017578125,125.9800033569336,176.27999877929688,52.500728607177734,244.1199951171875,106.88846588134766
2023-09-27,168.45578002929688,125.9800033569336,174.10000610351562,51.96207046508789,240.5,110.36847686767578
2023-09-28,168.71275329589844,125.9800033569336,173.22999572753906,51.83205032348633,246.3800048828125,109.69818115234375
2023-09-29,169.22674560546875,127.12000274658203,171.4499969482422,51.989925384521484,250.22000122070312,107.96277618408203
2023-10-02,171.73728942871094,129.4600067138672,169.64999389648438,51.52556610107422,251.60000610351562,106.17227172851562
2023-10-03,170.4029541015625,124.72000122070312,169.16000366210938,50.96833419799805,246.52999877929688,106.35592651367188
2023-10-04,171.6483612060547,127.0,169.13999938964844,51.11692810058594,261.1600036621094,102.38008880615234
2023-10-05,172.8838653564453,125.95999908447266,168.8300018310547,48.64652633666992,260.04998779296875,100.07537078857422
2023-10-06,175.4340057373047,127.95999908447266,169.6999969482422,49.352352142333984,260.5299987792969,98.40423583984375
2023-10-09,176.91664123535156,128.25999450683594,172.82000732421875,49.11089324951172,259.6700134277344,101.8475112915039
2023-10-10,176.3235626220703,129.47999572753906,172.52999877929688,50.17891311645508,263.6199951171875,101.41596221923828
2023-10-11,177.7172088623047,131.8300018310547,173.7899932861328,49.8817253112793,262.989990234375,97.77985382080078
2023-10-12,178.61668395996094,132.3300018310547,173.25999450683594,49.045875549316406,258.8699951171875,97.76151275634766
2023-10-13,176.77822875976562,129.7899932861328,178.8300018310547,49.12017822265625,251.1199951171875,100.88340759277344
2023-10-16,176.6497344970703,132.5500030517578,177.9600067138672,49.62168502807617,253.9199981689453,100.95686340332031
2023-10-17,175.09793090820312,131.47000122070312,178.2899932861328,50.21607208251953,254.85000610351562,102.27906799316406
