Date,AAPL,AMZN,GLD,KO,TSLA,XOM
2023-10-18,173.80311584472656,128.1300048828125,180.8699951171875,50.19749450683594,242.67999267578125,103.71146392822266
2023-10-19,173.42750549316406,128.39999389648438,183.08999633789062,50.47610855102539,220.11000061035156,103.7757568359375
2023-10-20,170.87738037109375,125.16999816894531,183.58999633789062,50.68042755126953,211.99000549316406,101.99443817138672
2023-10-23,170.99598693847656,126.55999755859375,182.97000122070312,50.22535705566406,212.0800018310547,100.49774932861328
2023-10-24,171.43092346191406,128.55999755859375,182.9499969482422,51.67416000366211,216.52000427246094,99.52445220947266
2023-10-25,169.11801147460938,121.38999938964844,183.72000122070312,52.11994934082031,212.4199981689453,99.70809173583984
2023-10-26,164.956787109375,119.56999969482422,184.00999450683594,51.80418014526367,205.75999450683594,98.79906463623047
2023-10-27,166.2713623046875,127.73999786376953,186.14999389648438,51.30268096923828,207.3000030517578,96.916748046875
2023-10-30,168.31736755371094,132.7100067138672,185.10000610351562,52.1478157043457,197.36000061035156,97.21975708007812
2023-10-31,168.7918243408203,133.08999633789062,184.08999633789062,52.46358108520508,200.83999633789062,97.19220733642578
2023-11-01,171.95474243164062,137.0,183.50999450683594,52.41714096069336,205.66000366210938,96.99937438964844
2023-11-02,175.5130615234375,138.07000732421875,184.1199951171875,53.020809173583984,218.50999450683594,100.1855697631836
2023-11-03,174.60372924804688,138.60000610351562,184.7899932861328,52.69575881958008,219.9600067138672,98.96435546875
2023-11-06,177.15380859375,139.74000549316406,183.35000610351562,52.90937042236328,219.27000427246094,97.2105712890625
2023-11-07,179.71383666992188,142.7100067138672,182.58999633789062,53.10439682006836,222.17999267578125,95.68634796142578
2023-11-08,180.7714385986328,142.0800018310547,180.77000427246094,53.020809173583984,222.11000061035156,94.51104736328125
2023-11-09,180.29698181152344,140.60000610351562,181.49000549316406,52.6214599609375,209.97999572753906,94.53858184814453
2023-11-10,184.48348999023438,143.55999755859375,179.50999450683594,52.677188873291016,214.64999389648438,95.26397705078125
2023-11-13,182.89993286132812,142.58999633789062,180.50999450683594,52.87221145629883,223.7100067138672,96.26481628417969
2023-11-14,185.51280212402344,145.8000030517578,182.1199951171875,53.030094146728516,237.41000366210938,96.63546752929688
2023-11-15,186.07693481445312,143.1999969482422,181.63999938964844,53.13225555419922,242.83999633789062,96.05171203613281
2023-11-16,187.7594451904297,142.8300018310547,183.69000244140625,53.076541900634766,233.58999633789062,94.93978118896484
2023-11-17,187.7397003173828,145.17999267578125,183.6699981689453,53.17869186401367,234.3000030517578,97.25628662109375
2023-11-20,189.4815673828125,146.1300048828125,183.3699951171875,53.3087158203125,235.60000610351562,96.83006286621094
2023-11-21,188.67990112304688,143.89999389648438,185.35000610351562,53.8938102722168,241.1999969482422,96.7929916381836
2023-11-22,189.343017578125,146.7100067138672,184.55999755859375,54.256011962890625,234.2100067138672,96.37601470947266
2023-11-24,188.01681518554688,146.74000549316406,185.52000427246094,54.39532470703125,235.4499969482422,96.8949203491211
2023-11-27,187.83863830566406,147.72999572753906,186.77000427246094,54.29315948486328,236.0800018310547,96.32968139648438
2023-11-28,188.44236755371094,147.02999877929688,189.25999450683594,54.40460968017578,246.72000122070312,96.27409362792969
2023-11-29,187.4229736328125,146.32000732421875,189.5399932861328,54.07955551147461,244.13999938964844,94.82857513427734
2023-11-30,187.99697875976562,146.08999633789062,188.75,54.70675277709961,240.0800018310547,95.19922637939453
2023-12-01,189.2737274169922,147.02999877929688,192.00999450683594,54.893978118896484,238.8300018310547,95.4308853149414
2023-12-04,187.48233032226562,144.83999633789062,187.86000061035156,54.82844543457031,235.5800018310547,94.91197967529297
2023-12-05,191.43130493164062,146.8800048828125,187.14999389648438,54.912696838378906,238.72000122070312,93.06803894042969
2023-12-06,190.3426513671875,144.52000427246094,187.83999633789062,54.85653305053711,239.3699951171875,91.83563995361328
2023-12-07,192.27256774902344,146.8800048828125,188.14999389648438,54.98759078979492,242.63999938964844,91.1962890625
2023-12-08,193.69778442382812,147.4199981689453,185.63999938964844,54.86589050292969,243.83999633789062,92.24337768554688
2023-12-11,191.1937713623047,145.88999938964844,183.58999633789062,55.268428802490234,239.74000549316406,92.3082275390625
2023-12-12,192.70806884765625,147.47999572753906,183.49000549316406,55.6241455078125,237.00999450683594,90.85346221923828
2023-12-13,195.9246368408203,148.83999633789062,187.6300048828125,56.10157012939453,239.2899932861328,91.65960693359375
2023-12-14,196.0730743408203,147.4199981689453,188.72999572753906,55.268428802490234,251.0500030517578,94.1243667602539
2023-12-15,195.5386505126953,149.97000122070312,187.0,54.85653305053711,253.5,93.49427795410156
2023-12-18,193.87591552734375,154.07000732421875,187.85000610351562,55.24970245361328,252.0800018310547,94.1892318725586
2023-12-19,194.9151153564453,153.7899932861328,189.1300048828125,55.071842193603516,257.2200012207031,95.4308853149414
2023-12-20,192.82681274414062,152.1199951171875,188.10000610351562,53.929771423339844,247.13999938964844,93.83712005615234
2023-12-21,192.67832946777344,153.83999633789062,189.42999267578125,54.28550338745117,254.5,94.26336669921875
2023-12-22,191.60946655273438,153.4199981689453,190.27000427246094,54.594417572021484,252.5399932861328,94.4301528930664
2023-12-26,191.0651397705078,153.41000366210938,191.72000122070312,54.819091796875,256.6099853515625,94.64326477050781
2023-12-27,191.16409301757812,153.33999633789062,192.58999633789062,54.95950698852539,261.44000244140625,94.19850158691406
2023-12-28,191.58969116210938,153.3800048828125,191.47000122070312,54.9969482421875,253.17999267578125,92.83638763427734
2023-12-29,190.5504608154297,151.94000244140625,191.1699981689453,55.16545104980469,248.47999572753906,92.64180755615234
2024-01-02,183.73130798339844,149.92999267578125,190.72000122070312,55.998600006103516,248.4199981689453,94.84711456298828
2024-01-03,182.3555908203125,148.47000122070312,189.1300048828125,56.1296501159668,238.4499969482422,95.64400482177734
2024-01-04,180.03965759277344,144.57000732421875,189.32000732421875,55.94243240356445,237.92999267578125,94.81005859375
2024-01-05,179.31716918945312,145.24000549316406,189.35000610351562,55.85818099975586,237.49000549316406,95.09729766845703
2024-01-08,183.65213012695312,149.10000610351562,187.8699951171875,56.27007293701172,240.4499969482422,93.5128173828125
2024-01-09,183.23643493652344,151.3699951171875,187.92999267578125,56.16709899902344,234.9600067138672,92.35455322265625
2024-01-10,184.2756805419922,153.72999572753906,187.5,56.35432052612305,233.94000244140625,91.44648742675781
2024-01-11,183.6818389892578,155.17999267578125,187.8699951171875,55.98924255371094,227.22000122070312,91.42794799804688
2024-01-12,184.0084228515625,154.6199951171875,189.7100067138672,56.53218460083008,218.88999938964844,92.61399841308594
2024-01-16,181.74195861816406,153.16000366210938,187.91000366210938,56.15774154663086,219.91000366210938,90.51988983154297
2024-01-17,180.80174255371094,151.7100067138672,185.83999633789062,56.15774154663086,215.5500030517578,89.86199951171875
2024-01-18,186.69058227539062,153.5,187.3699951171875,56.31687927246094,211.8800048828125,89.69519805908203
2024-01-19,189.5904541015625,155.33999633789062,187.92999267578125,56.007957458496094,212.19000244140625,89.83419036865234
2024-01-22,191.89649963378906,154.77999877929688,187.22000122070312,55.76457214355469,208.8000030517578,89.71373748779297
2024-01-23,193.17323303222656,156.02000427246094,187.9499969482422,56.02667999267578,209.13999938964844,90.72373962402344
2024-01-24,192.50021362304688,156.8699951171875,186.39999389648438,55.146728515625,207.8300018310547,92.28968811035156
2024-01-25,192.17361450195312,157.75,187.13999938964844,55.380760192871094,182.6300048828125,94.63400268554688
2024-01-26,190.44158935546875,159.1199951171875,187.00999450683594,55.57734680175781,183.25,95.44014739990234
2024-01-29,189.75868225097656,161.25999450683594,188.3300018310547,55.914344787597656,190.92999267578125,95.56060028076172
2024-01-30,186.10662841796875,159.0,188.58999633789062,56.073486328125,191.58999633789062,97.15437316894531
2024-01-31,182.50404357910156,155.1999969482422,188.4499969482422,55.68968200683594,187.2899932861328,95.26408386230469
2024-02-01,184.9387664794922,159.27999877929688,190.41000366210938,57.08449172973633,188.86000061035156,94.87492370605469
2024-02-02,183.9391326904297,171.80999755859375,188.61000061035156,56.672603607177734,187.91000366210938,94.48573303222656
2024-02-05,185.75030517578125,170.30999755859375,187.57000732421875,56.20454406738281,181.05999755859375,94.0965805053711
2024-02-06,187.3536834716797,169.14999389648438,188.5500030517578,56.110931396484375,185.10000610351562,94.74518585205078
2024-02-07,187.4625244140625,170.52999877929688,188.5,56.15774154663086,187.5800018310547,94.71739959716797
2024-02-08,186.38377380371094,169.83999633789062,188.3300018310547,56.007957458496094,189.55999755859375,96.33895874023438
2024-02-09,187.14683532714844,174.4499969482422,187.60000610351562,55.75520324707031,193.57000732421875,94.30042266845703
2024-02-12,185.46214294433594,172.33999633789062,187.11000061035156,55.886260986328125,188.1300048828125,95.59767150878906
2024-02-13,183.3711700439453,168.63999938964844,184.52999877929688,55.55862045288086,184.02000427246094,94.77467346191406
2024-02-14,182.48919677734375,170.97999572753906,184.4199981689453,55.50245666503906,188.7100067138672,94.30706787109375
2024-02-15,182.2018280029297,169.8000030517578,185.66000366210938,55.60542297363281,200.4499969482422,97.00984191894531
2024-02-16,180.665771484375,169.50999450683594,186.33999633789062,55.596065521240234,199.9499969482422,97.00984191894531
2024-02-20,179.9225616455078,167.0800018310547,187.47000122070312,56.822383880615234,193.75999450683594,96.09332275390625
2024-02-21,180.6757049560547,168.58999633789062,187.47999572753906,57.3278923034668,194.77000427246094,98.05728912353516
2024-02-22,182.70718383789062,174.5800018310547,187.55999755859375,57.243629455566406,197.41000366210938,97.97311401367188
2024-02-23,180.87387084960938,174.99000549316406,188.6199951171875,57.29044723510742,191.97000122070312,97.11271667480469
2024-02-26,179.52618408203125,174.72999572753906,188.1999969482422,56.83174133300781,199.39999389648438,97.49616241455078
2024-02-27,180.98291015625,173.5399932861328,188.0,56.48537826538086,199.72999572753906,97.2904052734375
2024-02-28,179.78378295898438,173.16000366210938,188.33999633789062,56.54154968261719,202.0399932861328,97.56161499023438
2024-02-29,179.11985778808594,176.75999450683594,189.30999755859375,56.18582534790039,201.8800048828125,97.74864196777344
2024-03-01,178.03970336914062,178.22000122070312,192.88999938964844,55.72712326049805,202.63999938964844,98.98314666748047
2024-03-04,173.5208282470703,177.5800018310547,196.00999450683594,55.98924255371094,188.13999938964844,97.59902954101562
2024-03-05,168.5857391357422,174.1199951171875,197.19000244140625,55.7177619934082,180.74000549316406,98.79609680175781
2024-03-06,167.59475708007812,173.50999450683594,198.80999755859375,55.745845794677734,176.5399932861328,99.8528823852539
2024-03-07,167.475830078125,176.82000732421875,199.94000244140625,55.64286804199219,178.64999389648438,100.41402435302734
2024-03-08,169.19024658203125,175.35000610351562,201.6300048828125,55.7177619934082,175.33999633789062,101.35858154296875
2024-03-11,171.19200134277344,171.9600067138672,202.0,56.39176940917969,177.77000427246094,101.95712280273438
2024-03-12,171.66766357421875,175.38999938964844,199.7899932861328,56.635154724121094,177.5399932861328,101.30247497558594
2024-03-13,169.58660888671875,176.55999755859375,201.19000244140625,57.215553283691406,169.47999572753906,102.43407440185547
2024-03-14,171.43975830078125,178.75,200.35000610351562,57.08816146850586,162.5,104.24840545654297
2024-03-15,171.0631561279297,174.4199981689453,199.7100067138672,56.50313186645508,163.57000732421875,104.06136322021484
2024-03-18,172.15325927734375,174.47999572753906,200.02999877929688,56.73902893066406,173.8000030517578,105.0246353149414
2024-03-19,174.4919891357422,175.89999389648438,199.8000030517578,56.83339309692383,171.32000732421875,105.76345825195312
2024-03-20,177.05860900878906,178.14999389648438,202.17999267578125,57.324066162109375,175.66000366210938,105.66992950439453
2024-03-21,169.82444763183594,178.14999389648438,201.97000122070312,57.05985641479492,172.82000732421875,106.13753509521484
2024-03-22,170.7262725830078,178.8699951171875,200.35000610351562,57.07872772216797,170.8300018310547,106.13753509521484
2024-03-25,169.3091278076172,179.7100067138672,200.99000549316406,56.99380874633789,172.6300048828125,107.2223892211914
2024-03-26,168.17942810058594,178.3000030517578,201.63999938964844,57.125911712646484,177.6699981689453,106.41810607910156
2024-03-27,171.7469482421875,179.8300018310547,203.10000610351562,57.58827590942383,179.8300018310547,107.52166748046875
2024-03-28,169.93344116210938,180.3800048828125,205.72000122070312,57.72980880737305,175.7899932861328,108.70938110351562
2024-04-01,168.4965362548828,180.97000122070312,207.82000732421875,57.25801086425781,175.22000122070312,109.41078186035156
2024-04-02,167.31729125976562,180.69000244140625,210.88999938964844,56.75790023803711,166.6300048828125,111.55243682861328
2024-04-03,168.11997985839844,182.41000366210938,212.74000549316406,56.45594787597656,168.3800048828125,111.57115173339844
2024-04-04,167.2974395751953,180.0,211.52000427246094,55.95583724975586,171.11000061035156,111.96392822265625
2024-04-05,168.0506134033203,185.07000732421875,215.13999938964844,56.153995513916016,164.89999389648438,113.50702667236328
2024-04-08,166.9307861328125,185.19000244140625,216.47999572753906,55.92753219604492,172.97999572753906,112.74016571044922
2024-04-09,168.13975524902344,185.6699981689453,217.6699981689453,56.35215759277344,176.8800048828125,113.329345703125
2024-04-10,166.26683044433594,185.9499969482422,215.61000061035156,55.597267150878906,171.75999450683594,114.28326416015625
2024-04-11,173.46133422851562,189.0500030517578,219.8000030517578,55.719932556152344,174.60000610351562,113.89981842041016
2024-04-12,174.95774841308594,186.1300048828125,216.88999938964844,54.99336242675781,171.0500030517578,112.57182312011719
2024-04-15,171.13255310058594,183.6199951171875,220.9499969482422,54.86125564575195,161.47999572753906,111.92652893066406
2024-04-16,167.8524169921875,183.32000732421875,221.22000122070312,54.78577423095703,157.11000061035156,111.00065612792969
2024-04-17,166.48484802246094,181.27999877929688,219.58999633789062,55.210391998291016,155.4499969482422,110.94454956054688
2024-04-18,165.5334930419922,179.22000122070312,220.33999633789062,55.58782958984375,149.92999267578125,110.84165954589844
2024-04-19,163.51190185546875,174.6300048828125,221.02999877929688,56.776771545410156,147.0500030517578,112.11356353759766
2024-04-22,164.3443145751953,177.22999572753906,215.57000732421875,57.13534927368164,142.0500030517578,112.74950408935547
2024-04-23,165.39476013183594,179.5399932861328,215.0399932861328,57.22026443481445,144.67999267578125,113.1890640258789
2024-04-24,167.49566650390625,176.58999633789062,214.63999938964844,58.07895278930664,162.1300048828125,113.207763671875
2024-04-25,168.35780334472656,173.6699981689453,215.9199981689453,58.25823974609375,170.17999267578125,113.4696273803711
2024-04-26,167.7731475830078,179.6199951171875,216.6199951171875,58.25823974609375,168.2899932861328,110.31794738769531
2024-04-29,171.9352264404297,180.9600067138672,216.17999267578125,58.541316986083984,194.0500030517578,111.88910675048828
2024-04-30,168.79383850097656,175.0,211.8699951171875,58.28654098510742,183.27999877929688,110.60786437988281
2024-05-01,167.7731475830078,179.0,213.7899932861328,58.43752670288086,179.99000549316406,108.51298522949219
2024-05-02,171.469482421875,184.72000122070312,213.1300048828125,58.494136810302734,180.00999450683594,108.70938110351562
2024-05-03,181.7261505126953,186.2100067138672,212.9600067138672,58.66398620605469,181.19000244140625,108.48493194580078
2024-05-06,180.07119750976562,188.6999969482422,215.1999969482422,58.833839416503906,184.75999450683594,109.18633270263672
2024-05-07,180.7549591064453,188.75999450683594,214.2100067138672,59.0886116027832,177.80999755859375,108.6439208984375
2024-05-08,181.09193420410156,188.0,213.5800018310547,59.30563735961914,174.72000122070312,108.62521362304688
2024-05-09,182.9054412841797,189.5,216.9499969482422,59.33395004272461,171.97000122070312,110.76685333251953
2024-05-10,181.64517211914062,187.47999572753906,218.7100067138672,59.69252014160156,168.47000122070312,110.31794738769531
2024-05-13,184.850341796875,186.57000732421875,216.25999450683594,59.99447250366211,171.88999938964844,110.27119445800781
2024-05-14,185.9915008544922,187.07000732421875,218.08999633789062,59.541542053222656,177.5500030517578,110.94058990478516
2024-05-15,188.26397705078125,185.99000549316406,220.88999938964844,59.569847106933594,173.99000549316406,111.79854583740234
2024-05-16,188.38304138183594,183.6300048828125,220.02999877929688,59.7491340637207,174.83999633789062,111.129150390625
2024-05-17,188.4127960205078,184.6999969482422,223.66000366210938,59.47549057006836,177.4600067138672,112.79791259765625
2024-05-20,189.57382202148438,183.5399932861328,224.55999755859375,59.04143524169922,174.9499969482422,111.88339233398438
2024-05-21,190.87379455566406,183.14999389648438,224.22999572753906,59.36225509643555,186.60000610351562,111.11029052734375
2024-05-22,189.4348907470703,183.1300048828125,220.11000061035156,59.447181701660156,180.11000061035156,108.8758316040039
2024-05-23,185.44577026367188,181.0500030517578,215.72000122070312,58.5885009765625,173.74000549316406,107.01849365234375
2024-05-24,188.52194213867188,180.75,215.9199981689453,58.503570556640625,179.24000549316406,106.93363189697266
2024-05-28,188.5319061279297,182.14999389648438,218.19000244140625,58.33372116088867,176.75,108.29129028320312
2024-05-29,188.82958984375,182.02000427246094,216.16000366210938,58.22049331665039,176.19000244140625,107.13162231445312
2024-05-30,189.82191467285156,179.32000732421875,216.57000732421875,58.47527313232422,178.7899932861328,107.47103881835938
2024-05-31,190.77455139160156,176.44000244140625,215.3000030517578,59.38113021850586,178.0800018310547,110.55402374267578
2024-06-03,192.5408935546875,178.33999633789062,217.22000122070312,59.38113021850586,176.2899932861328,107.90472412109375
2024-06-04,192.85842895507812,179.33999633789062,215.27000427246094,60.33416748046875,174.77000427246094,106.22651672363281
2024-06-05,194.3667755126953,181.27999877929688,217.82000732421875,60.31529235839844,175.0,106.65080261230469
2024-06-06,192.98744201660156,185.0,219.42999267578125,60.532325744628906,177.94000244140625,107.45218658447266
2024-06-07,195.37893676757812,184.3000030517578,211.60000610351562,60.30586242675781,177.47999572753906,106.30195617675781
2024-06-10,191.63784790039062,187.05999755859375,213.5399932861328,60.003910064697266,173.7899932861328,106.61308288574219
2024-06-11,205.56016540527344,187.22999572753906,214.14999389648438,59.966163635253906,170.66000366210938,105.75511932373047
2024-06-12,211.4347686767578,186.88999938964844,214.72000122070312,59.33395004272461,177.2899932861328,104.5860366821289
2024-06-13,212.5957794189453,183.8300018310547,212.97000122070312,59.437747955322266,182.47000122070312,103.74693298339844
2024-06-14,210.85922241210938,183.66000366210938,215.72999572753906,59.48053741455078,178.00999450683594,102.87012481689453
2024-06-17,215.0071258544922,184.05999755859375,214.61000061035156,59.54709243774414,187.44000244140625,102.16301727294922
2024-06-18,212.64537048339844,182.80999755859375,215.47000122070312,59.556610107421875,184.86000061035156,103.12467193603516
2024-06-20,208.07078552246094,186.10000610351562,218.16000366210938,59.12868881225586,181.57000732421875,105.34971618652344
2024-06-21,205.8975830078125,189.0800018310547,214.77999877929688,59.68973922729492,183.00999450683594,104.42576599121094
2024-06-24,206.5426025390625,185.57000732421875,215.6300048828125,60.83085250854492,182.5800018310547,107.5276107788086
2024-06-25,207.46546936035156,186.33999633789062,214.55999755859375,60.70722961425781,187.35000610351562,107.82930755615234
2024-06-26,211.61337280273438,193.61000061035156,212.5800018310547,60.906925201416016,196.3699951171875,107.86701965332031
2024-06-27,212.45687866210938,197.85000610351562,214.99000549316406,60.77379608154297,197.4199981689453,108.32899475097656
2024-06-28,209.0035400390625,193.25,215.00999450683594,60.52656173706055,197.8800048828125,108.53640747070312
2024-07-01,215.0865020751953,197.1999969482422,215.57000732421875,60.174705505371094,209.86000061035156,108.38556671142578
2024-07-02,218.5795135498047,200.0,215.55999755859375,60.05109405517578,231.25999450683594,107.65017700195312
2024-07-03,219.84967041015625,197.58999633789062,217.99000549316406,60.22226333618164,246.38999938964844,108.19700622558594
2024-07-05,224.60292053222656,200.0,220.92999267578125,60.631160736083984,251.52000427246094,106.88650512695312
2024-07-08,226.0715789794922,199.2899932861328,218.19000244140625,59.87041473388672,252.94000244140625,105.76455688476562
2024-07-09,226.92494201660156,199.33999633789062,218.55999755859375,59.6136589050293,262.3299865722656,104.59547424316406
2024-07-10,231.1919708251953,199.7899932861328,219.36000061035156,59.746795654296875,263.260009765625,105.51941680908203
2024-07-11,225.82347106933594,195.0500030517578,223.25,60.0035400390625,241.02999877929688,106.77335357666016
2024-07-12,228.77069091796875,194.49000549316406,223.11000061035156,60.574100494384766,248.22999572753906,106.7922134399414
2024-07-15,232.60104370117188,192.72000122070312,223.8300018310547,60.29833221435547,252.63999938964844,108.62126159667969
2024-07-16,233.01783752441406,193.02000427246094,228.2899932861328,61.11613082885742,256.55999755859375,109.40380859375
2024-07-17,227.1234130859375,187.92999267578125,227.22999572753906,62.01000213623047,248.5,110.91230010986328
2024-07-18,222.45948791503906,183.75,225.77999877929688,61.99098587036133,249.22999572753906,112.00596618652344
2024-07-19,222.58851623535156,183.1300048828125,221.72999572753906,62.08607482910156,239.1999969482422,109.43209075927734
2024-07-22,222.2412109375,182.5500030517578,221.8000030517578,61.591590881347656,251.50999450683594,108.6778335571289
2024-07-23,223.28314208984375,186.41000366210938,222.5800018310547,61.772274017333984,246.3800048828125,106.92420959472656
2024-07-24,216.86277770996094,180.8300018310547,221.8000030517578,62.58055114746094,215.99000549316406,108.43270111083984
2024-07-25,215.8208465576172,179.85000610351562,218.3300018310547,62.82780075073242,220.25,110.71430969238281
2024-07-26,216.28726196289062,182.5,220.6300048828125,63.75971221923828,219.8000030517578,110.62003326416016
2024-07-29,216.5651092529297,183.1999969482422,220.32000732421875,63.550506591796875,232.10000610351562,109.46036529541016
2024-07-30,217.1208038330078,181.7100067138672,222.52000427246094,64.35880279541016,222.6199951171875,111.41199493408203
2024-07-31,220.37562561035156,186.97999572753906,226.5500030517578,63.46492004394531,232.07000732421875,111.80797576904297
2024-08-01,216.68414306640625,184.07000732421875,225.77000427246094,64.62505340576172,216.86000061035156,110.26175689697266
2024-08-02,218.1726531982422,167.89999389648438,225.33999633789062,65.92782592773438,207.6699981689453,110.19575500488281
