Date,AAPL,AMZN,GLD,KO,TSLA,XOM
2024-08-05,207.66392517089844,161.02000427246094,222.47999572753906,64.75818634033203,198.8800048828125,108.20642852783203
2024-08-06,205.63958740234375,161.92999267578125,220.6999969482422,64.71064758300781,200.63999938964844,107.63133239746094
2024-08-07,208.209716796875,162.77000427246094,220.5500030517578,65.10051727294922,191.75999450683594,109.06439208984375
2024-08-08,211.6729278564453,165.8000030517578,224.00999450683594,65.35726928710938,198.83999633789062,111.14801025390625
2024-08-09,214.5804443359375,166.94000244140625,224.55999755859375,65.30972290039062,200.0,112.0531005859375
2024-08-12,216.11038208007812,166.8000030517578,228.41000366210938,64.82473754882812,197.49000549316406,112.19452667236328
2024-08-13,219.82598876953125,170.22999572753906,228.05999755859375,65.10051727294922,207.8300018310547,111.11972045898438
2024-08-14,220.27304077148438,170.10000610351562,226.1999969482422,65.2146224975586,201.3800048828125,112.14737701416016
2024-08-15,223.2534637451172,177.58999633789062,226.91000366210938,65.28118896484375,214.13999938964844,112.84117126464844
2024-08-16,224.5747833251953,177.05999755859375,231.99000549316406,65.78518676757812,216.1199951171875,112.30895233154297
2024-08-19,224.41583251953125,178.22000122070312,231.61000061035156,65.59500122070312,222.72000122070312,112.65109252929688
2024-08-20,225.03176879882812,178.8800048828125,232.4600067138672,65.97537231445312,221.10000610351562,108.89701080322266
2024-08-21,224.92250061035156,180.11000061035156,232.14999389648438,66.15604400634766,223.27000427246094,108.20320892333984
2024-08-22,223.064697265625,176.1300048828125,229.3699951171875,65.92782592773438,210.66000366210938,109.03956604003906
2024-08-23,225.35963439941406,177.0399932861328,232.02000427246094,66.36524963378906,220.32000732421875,110.55072021484375
2024-08-26,225.69740295410156,175.5,232.75999450683594,67.36372375488281,213.2100067138672,112.9172134399414
2024-08-27,226.54185485839844,173.1199951171875,233.38999938964844,67.9913330078125,209.2100067138672,111.84325408935547
2024-08-28,225.01193237304688,170.8000030517578,231.75,68.22906494140625,205.75,110.74079132080078
2024-08-29,228.29039001464844,172.1199951171875,232.9499969482422,68.51433563232422,206.27999877929688,112.27092742919922
2024-08-30,227.5055389404297,178.5,231.2899932861328,68.91374206542969,214.11000061035156,112.09036254882812
2024-09-03,221.3162078857422,176.25,230.2899932861328,69.42723846435547,210.60000610351562,109.74285888671875
2024-09-04,219.40872192382812,173.3300018310547,230.42999267578125,68.99931335449219,219.41000366210938,108.40280151367188
2024-09-05,220.92874145507812,177.88999938964844,232.35000610351562,67.67753601074219,230.1699981689453,107.55694580078125
2024-09-06,219.37893676757812,171.38999938964844,230.6300048828125,67.64899444580078,210.72999572753906,107.05323028564453
2024-09-09,219.4683380126953,175.39999389648438,231.60000610351562,68.32417297363281,216.27000427246094,109.30567932128906
2024-09-10,218.67355346679688,179.5500030517578,232.6199951171875,68.03887939453125,226.1699981689453,105.3235092163086
2024-09-11,221.2069091796875,184.52000427246094,232.25,67.59194946289062,228.1300048828125,104.27806091308594
2024-09-12,221.3162078857422,187.0,236.3300018310547,67.73458099365234,229.80999755859375,105.7131576538086
2024-09-13,221.0479736328125,186.49000549316406,238.67999267578125,68.37129974365234,230.2899932861328,105.63713073730469
2024-09-16,214.9082794189453,184.88999938964844,238.66000366210938,69.03192901611328,226.77999877929688,107.11976623535156
2024-09-17,215.37521362304688,186.8800048828125,237.33999633789062,68.74469757080078,227.8699951171875,108.51685333251953
2024-09-18,219.24978637695312,186.42999267578125,235.50999450683594,68.69682312011719,227.1999969482422,108.89701080322266
2024-09-19,227.3763885498047,189.8699951171875,239.1699981689453,67.61491394042969,243.9199981689453,110.24658203125
2024-09-20,226.7107391357422,191.60000610351562,242.2100067138672,68.59150695800781,238.25,109.55278015136719
2024-09-23,224.99205017089844,193.8800048828125,242.67999267578125,68.67768096923828,250.0,111.53913116455078
2024-09-24,225.8861846923828,193.9600067138672,246.07000732421875,68.29469299316406,254.27000427246094,111.2445068359375
2024-09-25,224.89268493652344,192.52999877929688,245.72999572753906,68.40959167480469,257.0199890136719,109.07758331298828
2024-09-26,226.03521728515625,191.16000366210938,246.97999572753906,68.3617172241211,254.22000122070312,107.20529174804688
2024-09-27,226.3034210205078,187.97000122070312,245.02000427246094,68.7351303100586,260.4599914550781,110.07552337646484
2024-09-30,231.47943115234375,186.3300018310547,243.05999755859375,68.8021469116211,261.6300048828125,111.40607452392578
2024-10-01,224.7337646484375,185.1300048828125,245.61000061035156,68.65853118896484,258.0199890136719,113.98165893554688
2024-10-02,225.30003356933594,184.75999450683594,245.66000366210938,67.9883041381836,249.02000427246094,115.49279022216797
2024-10-03,224.19728088378906,181.9600067138672,245.49000549316406,67.5191650390625,240.66000366210938,116.50022888183594
2024-10-04,225.3199005126953,186.50999450683594,245.0,67.18404388427734,250.0800018310547,118.63861846923828
2024-10-07,220.24325561523438,180.8000030517578,244.1699981689453,66.07342529296875,240.8300018310547,119.15184020996094
2024-10-08,224.29661560058594,182.72000122070312,242.3699951171875,66.2361831665039,244.5,115.98700714111328
2024-10-09,228.04200744628906,185.1699981689453,241.0500030517578,66.60958862304688,241.0500030517578,116.03451538085938
2024-10-10,227.54525756835938,186.64999389648438,242.82000732421875,66.30320739746094,238.77000427246094,117.0324478149414
2024-10-11,226.0650177001953,188.82000732421875,245.47000122070312,66.60958862304688,217.8000030517578,117.47914123535156
2024-10-14,229.79054260253906,187.5399932861328,245.07000732421875,67.34681701660156,219.16000366210938,117.92582702636719
2024-10-15,232.3238983154297,187.69000244140625,245.9199981689453,67.34681701660156,219.57000732421875,114.38082885742188
2024-10-16,230.2673797607422,186.88999938964844,247.14999389648438,67.5670394897461,221.3300018310547,114.67545318603516
2024-10-17,230.63497924804688,187.52999877929688,248.6300048828125,66.92555236816406,220.88999938964844,114.38082885742188
2024-10-18,233.4663848876953,188.99000549316406,251.27000427246094,67.44258117675781,220.6999969482422,114.05769348144531
2024-10-21,234.93670654296875,189.07000732421875,251.22000122070312,66.49469757080078,218.85000610351562,114.12422180175781
2024-10-22,234.3207550048828,189.6999969482422,253.92999267578125,66.49469757080078,217.97000122070312,114.71346282958984
2024-10-23,229.25404357910156,184.7100067138672,250.8699951171875,65.11598205566406,213.64999389648438,114.3047866821289
2024-10-24,229.06527709960938,186.3800048828125,252.8000030517578,64.43618774414062,260.4800109863281,113.65853118896484
2024-10-25,229.8998260498047,187.8300018310547,253.32000732421875,64.07235717773438,269.19000244140625,113.56348419189453
2024-10-28,231.87681579589844,188.38999938964844,253.3300018310547,63.83298873901367,262.510009765625,113.00274658203125
2024-10-29,232.1450653076172,190.8300018310547,256.0899963378906,62.77022933959961,259.5199890136719,111.46308135986328
2024-10-30,228.59837341308594,192.72999572753906,257.5,63.11490249633789,257.54998779296875,110.90235137939453
2024-10-31,224.4357147216797,186.39999389648438,253.50999450683594,62.53085708618164,249.85000610351562,110.9878921508789
2024-11-01,221.45529174804688,197.92999267578125,252.47000122070312,62.24363327026367,248.97999572753906,109.2486572265625
2024-11-04,220.5611572265625,195.77999877929688,252.8300018310547,62.33937454223633,242.83999633789062,112.72713470458984
2024-11-05,221.9917449951172,199.5,253.39999389648438,62.58831787109375,251.44000244140625,113.05976104736328
2024-11-06,221.26651000976562,207.08999633789062,245.6999969482422,60.9893684387207,288.5299987792969,114.99858856201172
2024-11-07,225.99545288085938,210.0500030517578,249.64999389648438,60.95107650756836,296.9100036621094,115.14114379882812
2024-11-08,225.7269287109375,208.17999267578125,247.9600067138672,61.20001220703125,321.2200012207031,115.10313415527344
2024-11-11,223.01173400878906,206.83999633789062,242.13999938964844,60.66384506225586,350.0,114.49488067626953
2024-11-12,223.01173400878906,208.91000366210938,240.0500030517578,60.51065444946289,328.489990234375,114.38082885742188
2024-11-13,223.89691162109375,214.10000610351562,237.6300048828125,60.31916427612305,330.239990234375,115.44527435302734
2024-11-14,226.98007202148438,211.47999572753906,237.00999450683594,59.888309478759766,311.17999267578125,115.52193450927734
2024-11-15,223.77757263183594,202.61000061035156,236.58999633789062,59.1127815246582,320.7200012207031,114.32417297363281
2024-11-18,226.7811737060547,201.6999969482422,241.08999633789062,59.2276725769043,338.739990234375,115.28237915039062
2024-11-19,227.0397491455078,204.61000061035156,243.25,59.926605224609375,346.0,113.67257690429688
2024-11-20,227.75582885742188,202.8800048828125,244.6199951171875,60.30958938598633,342.0299987792969,115.29196166992188
2024-11-21,227.27845764160156,198.3800048828125,246.66000366210938,61.04682159423828,339.6400146484375,116.8346939086914
2024-11-22,228.62109375,197.1199951171875,249.83999633789062,61.20001220703125,352.55999755859375,116.70053100585938
2024-11-25,231.60479736328125,201.4499969482422,242.47999572753906,61.640438079833984,338.5899963378906,114.95658874511719
2024-11-26,233.78292846679688,207.86000061035156,242.9499969482422,61.80320739746094,338.2300109863281,113.04017639160156
2024-11-27,233.6536102294922,205.74000549316406,243.49000549316406,61.68830871582031,332.8900146484375,112.74312591552734
2024-11-29,236.0405731201172,207.88999938964844,245.58999633789062,61.818546295166016,345.1600036621094,113.03057861328125
2024-12-02,238.28829956054688,210.7100067138672,243.44000244140625,61.40372085571289,357.0899963378906,112.92517852783203
2024-12-03,241.33168029785156,213.44000244140625,243.92999267578125,61.2783088684082,351.4200134277344,112.75270080566406
2024-12-04,241.68971252441406,218.16000366210938,244.6699981689453,60.01453399658203,357.92999267578125,109.50436401367188
2024-12-05,241.7195587158203,220.5500030517578,242.86000061035156,60.69947814941406,369.489990234375,109.98347473144531
2024-12-06,241.52064514160156,227.02999877929688,242.9499969482422,60.323246002197266,389.2200012207031,108.82404327392578
2024-12-09,245.40940856933594,226.08999633789062,245.36000061035156,60.39077377319336,389.7900085449219,108.18203735351562
2024-12-10,246.4238739013672,225.0399932861328,248.58999633789062,60.68983459472656,400.989990234375,107.9616470336914
2024-12-11,245.1508331298828,230.25999450683594,250.9600067138672,60.42936325073242,424.7699890136719,107.24298095703125
2024-12-12,246.61282348632812,228.97000122070312,247.27999877929688,61.587013244628906,418.1000061035156,107.14717102050781
2024-12-13,246.7819061279297,227.4600067138672,244.2899932861328,60.89242172241211,436.2300109863281,106.20812225341797
2024-12-16,249.67608642578125,232.92999267578125,244.8800048828125,60.3425407409668,463.0199890136719,103.9371566772461
2024-12-17,252.1028289794922,231.14999389648438,243.94000244140625,61.16254425048828,479.8599853515625,103.49639129638672
2024-12-18,246.7023468017578,220.52000427246094,239.25999450683594,60.631954193115234,440.1300048828125,101.97282409667969
2024-12-19,248.432861328125,223.2899932861328,239.60000610351562,60.246070861816406,436.1700134277344,101.1008529663086
2024-12-20,253.10736083984375,224.9199981689453,242.10000610351562,60.3425407409668,421.05999755859375,101.44581604003906
2024-12-23,253.8831024169922,225.05999755859375,240.9600067138672,60.17853927612305,430.6000061035156,101.85784912109375
2024-12-24,256.79718017578125,229.0500030517578,241.44000244140625,60.622310638427734,462.2799987792969,101.95366668701172
2024-12-26,257.6127014160156,227.0500030517578,243.07000732421875,60.36183547973633,454.1300048828125,102.03990936279297
2024-12-27,254.20138549804688,223.75,241.39999389648438,60.246070861816406,431.6600036621094,102.03032684326172
2024-12-30,250.8297882080078,221.3000030517578,240.6300048828125,59.84089279174805,417.4100036621094,101.34041595458984
2024-12-31,249.0594482421875,219.38999938964844,242.1300048828125,60.062774658203125,403.8399963378906,103.07476043701172
2025-01-02,242.52517700195312,220.22000122070312,245.4199981689453,59.65760040283203,379.2799987792969,102.82563018798828
2025-01-03,242.03782653808594,224.19000244140625,243.49000549316406,59.57077407836914,410.44000244140625,103.3526611328125
2025-01-06,243.66893005371094,227.61000061035156,243.19000244140625,58.66394805908203,411.04998779296875,103.2376708984375
2025-01-07,240.89407348632812,222.11000061035156,244.55999755859375,58.69289016723633,394.3599853515625,104.20545196533203
2025-01-08,241.38140869140625,222.1300048828125,245.86000061035156,59.53218460083008,394.94000244140625,102.46151733398438
2025-01-10,235.56320190429688,218.94000244140625,248.2100067138672,58.91476821899414,394.739990234375,102.08780670166016
2025-01-13,233.12648010253906,218.4600067138672,245.74000549316406,59.47430419921875,403.30999755859375,104.72289276123047
2025-01-14,232.0125732421875,217.75999450683594,247.02999877929688,59.85054016113281,396.3599853515625,105.13492584228516
2025-01-15,236.57765197753906,223.35000610351562,248.8800048828125,59.59006881713867,428.2200012207031,106.85012817382812
2025-01-16,227.0198516845703,220.66000366210938,250.60000610351562,60.053131103515625,413.82000732421875,106.6680679321289
2025-01-17,228.7305145263672,225.94000244140625,249.27000427246094,60.496891021728516,426.5,107.62627410888672
2025-01-21,221.43038940429688,230.7100067138672,253.1300048828125,60.21712875366211,424.07000732421875,106.81179809570312
2025-01-22,222.6139373779297,235.00999450683594,254.42999267578125,59.599708557128906,415.1099853515625,104.95286560058594
2025-01-23,222.44485473632812,235.4199981689453,254.07000732421875,59.35853576660156,412.3800048828125,105.54695892333984
2025-01-24,221.56964111328125,234.85000610351562,255.64999389648438,59.73477554321289,406.5799865722656,104.11921691894531
2025-01-27,228.6111602783203,235.4199981689453,252.99000549316406,61.61595916748047,397.1499938964844,105.56611633300781
2025-01-28,236.9655303955078,238.14999389648438,255.17999267578125,60.15924835205078,398.0899963378906,103.52513122558594
2025-01-29,238.05953979492188,237.07000732421875,254.1999969482422,60.612667083740234,389.1000061035156,104.1288070678711
2025-01-30,236.2991485595703,234.63999938964844,258.04998779296875,61.78960418701172,400.2799987792969,104.99120330810547
2025-01-31,234.71778869628906,237.67999267578125,258.55999755859375,61.23971939086914,404.6000061035156,102.36570739746094
2025-02-03,226.77122497558594,237.4199981689453,259.94000244140625,61.11430740356445,383.67999267578125,102.61482238769531
2025-02-04,231.53518676757812,242.05999755859375,262.5,60.45830535888672,392.2099914550781,105.3648910522461
2025-02-05,231.2069854736328,236.1699981689453,264.1300048828125,60.89242172241211,378.1700134277344,105.28824615478516
2025-02-06,231.9529266357422,238.8300018310547,263.42999267578125,61.123958587646484,374.32000732421875,103.89883422851562
2025-02-07,226.39329528808594,229.14999389648438,263.8999938964844,61.587013244628906,361.6199951171875,104.3396224975586
2025-02-10,226.66209411621094,233.13999938964844,268.3699951171875,62.27196502685547,350.7300109863281,106.33269500732422
2025-02-11,231.61053466796875,232.75999450683594,267.3900146484375,65.21432495117188,328.5,107.00343322753906
2025-02-12,235.8420867919922,228.92999267578125,267.6700134277344,66.28514862060547,336.510009765625,103.78404235839844
2025-02-13,240.48187255859375,230.3699951171875,270.30999755859375,67.0472640991211,355.94000244140625,104.53813934326172
2025-02-14,243.53855895996094,228.67999267578125,266.2900085449219,66.43950653076172,355.8399963378906,104.64449310302734
2025-02-18,243.40911865234375,226.64999389648438,270.70001220703125,66.6131591796875,354.1099853515625,106.48136901855469
2025-02-19,243.807373046875,226.6300048828125,270.8500061035156,67.59715270996094,360.55999755859375,106.63606262207031
2025-02-20,244.76319885253906,222.8800048828125,270.989990234375,67.5682144165039,354.3999938964844,108.27959442138672
2025-02-21,244.4844207763672,216.5800018310547,270.739990234375,68.83197784423828,337.79998779296875,107.01311492919922
2025-02-24,246.0277099609375,212.7100067138672,272.2099914550781,68.09879302978516,330.5299987792969,107.5738296508789
2025-02-25,245.9679718017578,212.8000030517578,268.6199951171875,68.96703338623047,302.79998779296875,106.08499908447266
2025-02-26,239.31695556640625,214.35000610351562,269.0299987792969,68.3013916015625,290.79998779296875,105.82395935058594
2025-02-27,236.27023315429688,208.74000549316406,264.92999267578125,68.36892700195312,281.95001220703125,106.49104309082031
2025-02-28,240.79052734375,212.27999877929688,263.2699890136719,68.6969223022461,292.9800109863281,107.63184356689453
2025-03-03,236.9970703125,205.02000427246094,266.739990234375,69.76774597167969,284.6499938964844,104.18043518066406
2025-03-04,234.9061737060547,203.8000030517578,269.05999755859375,67.7129135131836,272.0400085449219,103.96774291992188
2025-03-05,234.7169952392578,208.36000061035156,269.6199951171875,67.60679626464844,279.1000061035156,101.9375
2025-03-06,234.30877685546875,200.6999969482422,268.25,67.973388671875,263.45001220703125,104.04508972167969
2025-03-07,238.03256225585938,199.25,268.3900146484375,68.9091567993164,262.6700134277344,105.39857482910156
2025-03-10,226.4928436279297,194.5399932861328,266.0400085449219,68.9284439086914,222.14999389648438,108.08623504638672
2025-03-11,219.88165283203125,196.58999633789062,269.1600036621094,68.53292846679688,230.5800018310547,105.533935546875
2025-03-12,216.03842163085938,198.88999938964844,270.3299865722656,67.47174072265625,248.08999633789062,105.50492095947266
2025-03-13,208.7700958251953,193.88999938964844,275.1300048828125,67.16304016113281,240.67999267578125,105.06021118164062
2025-03-14,212.5635528564453,197.9499969482422,275.239990234375,67.21162414550781,249.97999572753906,108.18291473388672
2025-03-17,213.0713653564453,195.74000549316406,276.7300109863281,68.14457702636719,238.00999450683594,109.98113250732422
2025-03-18,211.7670440673828,192.82000732421875,279.9599914550781,67.42542266845703,225.30999755859375,109.86510467529297
2025-03-19,214.30596923828125,195.5399932861328,281.1099853515625,67.3282470703125,235.86000061035156,111.5763168334961
2025-03-20,213.17091369628906,194.9499969482422,280.75,67.74613189697266,236.25999450683594,112.05004119873047
2025-03-21,217.32281494140625,196.2100067138672,278.489990234375,66.73542785644531,248.7100067138672,111.66332244873047
2025-03-24,219.77215576171875,203.25999450683594,277.25,67.00753021240234,278.3900146484375,111.953369140625
2025-03-25,222.779052734375,205.7100067138672,278.4700012207031,66.8714828491211,288.1400146484375,112.71711730957031
2025-03-26,220.56866455078125,201.1300048828125,278.239990234375,68.04740142822266,272.05999755859375,114.34131622314453
2025-03-27,222.87860107421875,201.36000061035156,281.9700012207031,68.74711608886719,273.1300048828125,113.97393798828125
2025-03-28,216.95440673828125,192.72000122070312,284.05999755859375,68.38753509521484,263.54998779296875,113.81925964355469
2025-03-31,221.1660614013672,190.25999450683594,288.1400146484375,69.60232543945312,259.1600036621094,114.97938537597656
2025-04-01,222.22146606445312,192.1699981689453,287.57000732421875,69.84528350830078,268.4599914550781,115.08573913574219
2025-04-02,222.91842651367188,196.00999450683594,288.1600036621094,69.32048797607422,282.760009765625,114.72801971435547
2025-04-03,202.30825805664062,178.41000366210938,286.4200134277344,71.11837005615234,267.2799987792969,108.6953125
2025-04-04,187.56253051757812,171.0,279.7200012207031,67.95993041992188,239.42999267578125,100.87403869628906
2025-04-07,180.6725616455078,175.25999450683594,273.7099914550781,66.44388580322266,233.2899932861328,99.52055358886719
2025-04-08,171.6717987060547,170.66000366210938,275.20001220703125,66.49246978759766,221.86000061035156,97.42262268066406
2025-04-09,197.98709106445312,191.10000610351562,285.3800048828125,67.97936248779297,272.20001220703125,102.28553771972656
2025-04-10,189.59365844726562,181.22000122070312,292.3500061035156,68.76654815673828,252.39999389648438,96.61053466796875
2025-04-11,197.29013061523438,184.8699951171875,297.92999267578125,69.41766357421875,252.30999755859375,99.71389770507812
2025-04-14,201.6411590576172,182.1199951171875,296.2300109863281,70.40892791748047,252.35000610351562,99.95559692382812
2025-04-15,201.2628173828125,179.58999633789062,297.7799987792969,69.83556365966797,254.11000061035156,99.67523193359375
2025-04-16,193.4269561767578,174.3300018310547,307.4700012207031,69.66062927246094,241.5500030517578,100.72901916503906
2025-04-17,196.1251983642578,172.61000061035156,306.1199951171875,70.94344329833984,241.3699951171875,103.36832427978516
2025-04-21,192.32176208496094,167.32000732421875,315.5899963378906,70.71991729736328,227.5,101.85049438476562
2025-04-22,198.8732452392578,173.17999267578125,311.1099853515625,71.81809997558594,237.97000122070312,104.70249938964844
2025-04-23,203.71214294433594,180.60000610351562,303.6499938964844,71.23500061035156,250.74000549316406,103.80339813232422
2025-04-24,207.4657745361328,186.5399932861328,308.07000732421875,70.47696685791016,259.510009765625,105.02153015136719
2025-04-25,208.37181091308594,188.99000549316406,304.7300109863281,69.88416290283203,284.95001220703125,104.96353912353516
2025-04-28,209.22811889648438,187.6999969482422,309.07000732421875,69.76753234863281,285.8800048828125,105.02153015136719
2025-04-29,210.29345703125,187.38999938964844,306.05999755859375,70.31175231933594,292.0299987792969,104.76050567626953
2025-04-30,211.57785034179688,184.4199981689453,303.7699890136719,70.50611877441406,282.1600036621094,102.12118530273438
2025-05-01,212.39430236816406,190.1999969482422,297.4599914550781,69.28162384033203,280.5199890136719,102.2662124633789
2025-05-02,204.45889282226562,189.97999572753906,297.9800109863281,69.63148498535156,287.2099914550781,102.68192291259766
2025-05-05,198.02691650390625,186.35000610351562,306.8800048828125,69.68006896972656,280.260009765625,99.8395767211914
2025-05-06,197.64857482910156,185.00999450683594,315.4800109863281,69.69950103759766,275.3500061035156,101.23174285888672
2025-05-07,195.39837646484375,188.7100067138672,310.75,70.3603515625,276.2200012207031,101.13507080078125
2025-05-08,196.63299560546875,192.0800018310547,304.6300048828125,69.16498565673828,284.82000732421875,102.54656982421875
2025-05-09,197.66847229003906,193.05999755859375,306.8399963378906,68.5333023071289,298.260009765625,103.74537658691406
2025-05-12,210.15048217773438,208.63999938964844,298.19000244140625,67.57120513916016,318.3800048828125,105.533935546875
2025-05-13,212.28399658203125,211.3699951171875,299.4599914550781,67.01725006103516,334.07000732421875,105.82395935058594
2025-05-14,211.6858367919922,210.25,293.1600036621094,67.21162414550781,347.67999267578125,104.87652587890625
2025-05-15,210.80850219726562,205.1699981689453,297.8399963378906,69.59260559082031,342.82000732421875,105.94002532958984
2025-05-16,210.6190643310547,205.58999633789062,294.239990234375,69.97161865234375,349.9800109863281,105.55950164794922
2025-05-19,208.14659118652344,206.16000366210938,298.0299987792969,69.9035873413086,342.0899963378906,103.8813247680664
2025-05-20,206.232421875,204.07000732421875,303.5799865722656,69.67034912109375,343.82000732421875,102.39826965332031
2025-05-21,201.47689819335938,201.1199951171875,305.82000732421875,69.82584381103516,334.6199951171875,101.1396484375
